"contrast","estimate","SE","df","asymp.LCL","asymp.UCL","z.ratio","p.value","celltype","region","weight","p_adj"
"AD_overall_vs_Control",0.477729888424531,0.210524808457916,Inf,0.0651088459948227,0.89035093085424,2.26923321732901,0.0232541472615076,"ExNeuron7","Arteries",0.472727272727273,0.0281497572112987
"Disease_effect",0.389173357313729,0.229026822190662,Inf,-0.0597109656736267,0.838057680301085,1.699247946556,0.0892724758349517,"ExNeuron8","Arteries",0.472727272727273,0.113886156321734
"Amyloid_effect",0.311951511529089,0.158278068613361,Inf,0.001732197504342,0.622170825553836,1.97090799920688,0.0487344000017878,"ExNeuron8","Arteries",0.472727272727273,0.106751542861059
"AD_overall_vs_Control",0.536641344582026,0.211699015886687,Inf,0.121718897881546,0.951563791282505,2.53492602379061,0.0112471074527629,"ExNeuron8","Arteries",0.472727272727273,0.0161677169633466
"Disease_effect",0.446534260655599,0.21048258086495,Inf,0.0339959827872579,0.85907253852394,2.12147845593981,0.0338815590702155,"ExNeuron9","Arteries",0.472727272727273,0.0472288399160579
"Amyloid_effect",0.276040892925538,0.156222499256386,Inf,-0.0301495791918129,0.58223136504289,1.76697271032972,0.0772327986822879,"ExNeuron9","Arteries",0.472727272727273,0.131581805162416
"AD_overall_vs_Control",0.57702631912949,0.194006131863832,Inf,0.196781287896451,0.957271350362528,2.97426846041388,0.00293688005980581,"ExNeuron9","Arteries",0.472727272727273,0.00450321609170224
"Disease_effect",-1.24789786420133,0.149823693437671,Inf,-1.54154690736993,-0.954248821032724,-8.32910893843686,8.14530891229579e-17,"Fibroblast","Arteries",0.472727272727273,3.74684209965606e-15
"Amyloid_effect",0.255298095531829,0.106730291313747,Inf,0.0461105684974164,0.464485622566241,2.39199286715472,0.0167571680360858,"Fibroblast","Arteries",0.472727272727273,0.0592945945892268
"AD_overall_vs_Control",-1.1272114917681,0.136281719607126,Inf,-1.39431875394925,-0.860104229586947,-8.27118629716173,1.32632611457737e-16,"Fibroblast","Arteries",0.472727272727273,6.1011001270559e-15
"Disease_effect",0.673046205658705,0.212115998319663,Inf,0.257306488407407,1.08878592291,3.17301010291742,0.00150867274482944,"InhNeuron1","Arteries",0.472727272727273,0.00257033134304276
"Amyloid_effect",0.343673685139854,0.133524876552821,Inf,0.0819697360561676,0.60537763422354,2.57385510484932,0.0100572381850589,"InhNeuron1","Arteries",0.472727272727273,0.0578291195640886
"AD_overall_vs_Control",0.835510129542999,0.197489295238103,Inf,0.44843822354412,1.22258203554188,4.23066034306147,2.33006282234348e-05,"InhNeuron1","Arteries",0.472727272727273,6.25955168069821e-05
"Disease_effect",0.661027239451733,0.221497400247116,Inf,0.226900312298132,1.09515416660533,2.98435665030041,0.00284175322584294,"InhNeuron2","Arteries",0.472727272727273,0.00466859458531341
"Amyloid_effect",0.246253771168681,0.159888501394892,Inf,-0.0671219331073889,0.559629475444751,1.5401593549275,0.123521514617477,"InhNeuron2","Arteries",0.472727272727273,0.189399655746799
"AD_overall_vs_Control",0.777438113095109,0.205795962166585,Inf,0.374085439084834,1.18079078710538,3.77771315292278,0.000158275025859959,"InhNeuron2","Arteries",0.472727272727273,0.00031082181664667
"Disease_effect",0.671179974998983,0.185287474067779,Inf,0.308023199039738,1.03433675095823,3.62237101226532,0.000291915031711183,"InhNeuron3","Arteries",0.472727272727273,0.000789887732865555
"Amyloid_effect",0.280985703666124,0.122792809493107,Inf,0.0403162194991462,0.521655187833102,2.2882911859908,0.0221205694593964,"InhNeuron3","Arteries",0.472727272727273,0.0694584879554732
"AD_overall_vs_Control",0.804009580368424,0.171761756531113,Inf,0.467362723646105,1.14065643709074,4.68095807009744,2.8553734147327e-06,"InhNeuron3","Arteries",0.472727272727273,1.31347177077704e-05
"Disease_effect",0.675234819584615,0.191234242477567,Inf,0.300422591717783,1.05004704745145,3.53093050092126,0.000414100537957761,"InhNeuron4","Arteries",0.472727272727273,0.000915522937807406
"Amyloid_effect",0.241814484675126,0.124108710653121,Inf,-0.00143411837269369,0.485063087722946,1.94840864434558,0.051366086303508,"InhNeuron4","Arteries",0.472727272727273,0.107401816816426
"AD_overall_vs_Control",0.789547121431038,0.177986670801847,Inf,0.44069965693123,1.13839458593085,4.43599016642118,9.16500317172208e-06,"InhNeuron4","Arteries",0.472727272727273,3.83263768999287e-05
"Disease_effect",0.506492008708302,0.191881716684968,Inf,0.130410754714047,0.882573262702557,2.63960536448537,0.00830026174190635,"InhNeuron5","Arteries",0.472727272727273,0.0127270680042564
"Amyloid_effect",0.456725998541047,0.113623734742506,Inf,0.234027570656802,0.679424426425291,4.01963550640259,5.82882491229704e-05,"InhNeuron5","Arteries",0.472727272727273,0.00268125945965664
"AD_overall_vs_Control",0.722398844382251,0.177540896182549,Inf,0.37442508208149,1.07037260668301,4.06891516216903,4.72325402448737e-05,"InhNeuron5","Arteries",0.472727272727273,0.00011435246585601
"Disease_effect",1.01673350160827,0.226983585672836,Inf,0.571853848607747,1.46161315460879,4.47932610895372,7.48790617445786e-06,"Microglia1","Arteries",0.472727272727273,2.87036403354218e-05
"Amyloid_effect",0.00770384857406614,0.144352458591674,Inf,-0.275221771345423,0.290629468493556,0.0533683225711994,0.95743844415631,"Microglia1","Arteries",0.472727272727273,0.97350308576724
"AD_overall_vs_Control",1.02037532093419,0.211424736156055,Inf,0.605990452627437,1.43476018924094,4.82618703698434,1.39171814700802e-06,"Microglia1","Arteries",0.472727272727273,8.00237934529614e-06
"Disease_effect",0.701421395631561,0.18344038881535,Inf,0.341884840243451,1.06095795101967,3.82370207652366,0.00013146275182364,"Microglia2","Arteries",0.472727272727273,0.000403152438925829
"Amyloid_effect",-0.111446434335166,0.132139318803453,Inf,-0.370434740131589,0.147541871461258,-0.843401005426204,0.399004209814187,"Microglia2","Arteries",0.472727272727273,0.524405532898646
"AD_overall_vs_Control",0.648737626673119,0.171612325734732,Inf,0.312383648929888,0.98509160441635,3.78025077100754,0.000156670479564862,"Microglia2","Arteries",0.472727272727273,0.00031082181664667
"Disease_effect",0.515796177200765,0.195143917624676,Inf,0.133321126854349,0.898271227547182,2.64315784718848,0.00821367338260031,"Microglia3","Arteries",0.472727272727273,0.0127270680042564
"Amyloid_effect",0.297157844819417,0.142368149276459,Inf,0.0181213996919348,0.5761942899469,2.08724947489749,0.0368655893479511,"Microglia3","Arteries",0.472727272727273,0.0997539476473971
"AD_overall_vs_Control",0.656270794751762,0.180358823023113,Inf,0.302773997332428,1.0097675921711,3.63869526176527,0.000274022821386873,"Microglia3","Arteries",0.472727272727273,0.000504201991351846
"Disease_effect",1.22729209062987,0.263646526634794,Inf,0.710554393776598,1.74402978748315,4.65506641143782,3.23876295921624e-06,"Microglia4","Arteries",0.472727272727273,1.48983096123947e-05
"Amyloid_effect",-0.628637327124797,0.193229773927658,Inf,-1.00736072476382,-0.24991392948577,-3.25331502670053,0.00114066962127486,"Microglia4","Arteries",0.472727272727273,0.0174902675262145
"AD_overall_vs_Control",0.930118081443606,0.246607365650515,Inf,0.446776526446297,1.41345963644092,3.7716557207855,0.000162167904337393,"Microglia4","Arteries",0.472727272727273,0.00031082181664667
"Disease_effect",1.17555709471441,0.233088692881478,Inf,0.718711651463194,1.63240253796562,5.04338962213049,4.57356638909294e-07,"Microglia5","Arteries",0.472727272727273,3.50640089830459e-06
"Amyloid_effect",-0.00466287986129243,0.140384493106117,Inf,-0.279811430337192,0.270485670614608,-0.0332150635595326,0.97350308576724,"Microglia5","Arteries",0.472727272727273,0.97350308576724
"AD_overall_vs_Control",1.17335282423453,0.21785808037835,Inf,0.746358832951928,1.60034681551712,5.38585863878351,7.20996140666956e-08,"Microglia5","Arteries",0.472727272727273,5.52763707844666e-07
"Disease_effect",0.983724977771941,0.274373475329825,Inf,0.445962847812396,1.52148710773149,3.58535013849062,0.000336626263769586,"Oligodendrocytes1","Arteries",0.472727272727273,0.000860267118522276
"Amyloid_effect",-0.775534080273405,0.233927122922894,Inf,-1.23402281620935,-0.317045344337459,-3.31528071898287,0.000915511369015732,"Oligodendrocytes1","Arteries",0.472727272727273,0.0174902675262145
"AD_overall_vs_Control",0.617108867097241,0.255554212526145,Inf,0.116231814448501,1.11798591974598,2.41478651827782,0.0157444345782568,"Oligodendrocytes1","Arteries",0.472727272727273,0.021301293841171
"Disease_effect",0.0164223792081893,0.305259228449567,Inf,-0.581874714501447,0.614719472917826,0.0537981416371906,0.957095990135914,"Oligodendrocytes2","Arteries",0.472727272727273,0.957095990135914
"Amyloid_effect",-0.627643962105958,0.317668955657901,Inf,-1.2502636742019,-0.00502425001002005,-1.97577997763769,0.048179702100521,"Oligodendrocytes2","Arteries",0.472727272727273,0.106751542861059
"AD_overall_vs_Control",-0.2802820392419,0.241046605758036,Inf,-0.752724705123276,0.192160626639476,-1.16277115108291,0.244922364861855,"Oligodendrocytes2","Arteries",0.472727272727273,0.256055199628303
"Disease_effect",1.0602299263815,0.212150737342474,Inf,0.64442212189664,1.47603773086637,4.99753118778928,5.80689493848712e-07,"Oligodendrocytes3","Arteries",0.472727272727273,3.79343087049956e-06
"Amyloid_effect",-0.205663060099439,0.138452856992882,Inf,-0.477025673362163,0.0656995531632854,-1.48543745912019,0.137427978934012,"Oligodendrocytes3","Arteries",0.472727272727273,0.203925388095631
"AD_overall_vs_Control",0.963007388879952,0.201573670999479,Inf,0.567930253489447,1.35808452427046,4.7774463009231,1.77535440174811e-06,"Oligodendrocytes3","Arteries",0.472727272727273,9.07403360893478e-06
"Disease_effect",1.06604461280623,0.245289633792335,Inf,0.585285764792236,1.54680346082023,4.34606467596896,1.38601717153214e-05,"Oligodendrocytes4","Arteries",0.472727272727273,4.55405642074845e-05
"Amyloid_effect",-0.204243987629225,0.163869551709771,Inf,-0.525422407143101,0.116934431884651,-1.24638156080979,0.212624347472684,"Oligodendrocytes4","Arteries",0.472727272727273,0.305647499491983
"AD_overall_vs_Control",0.969492909563325,0.227954309664037,Inf,0.522710672501122,1.41627514662553,4.25301417197236,2.10912223084528e-05,"Oligodendrocytes4","Arteries",0.472727272727273,6.06372641368019e-05
"Disease_effect",0.92648537185384,0.269715548906548,Inf,0.397852609926554,1.45511813378112,3.43504620185932,0.000592452811369558,"Oligodendrocytes5","Arteries",0.472727272727273,0.00118490562273912
"Amyloid_effect",-0.138978109233336,0.187436038144376,Inf,-0.506345993401189,0.228389774934517,-0.741469519998525,0.458408806057632,"Oligodendrocytes5","Arteries",0.472727272727273,0.533075077001772
"AD_overall_vs_Control",0.860786629307172,0.250238474941568,Inf,0.370328230875469,1.35124502773887,3.43986523058922,0.000582003919922263,"Oligodendrocytes5","Arteries",0.472727272727273,0.000991562233941634
"Disease_effect",1.07667019552662,0.28705062942523,Inf,0.514061300113618,1.63927909093963,3.75080242005555,0.000176269561272026,"Oligodendrocytes6","Arteries",0.472727272727273,0.000506774988657075
"Amyloid_effect",-0.518067848643482,0.216326258264807,Inf,-0.942059523752813,-0.0940761735341507,-2.39484495686747,0.0166273945594784,"Oligodendrocytes6","Arteries",0.472727272727273,0.0592945945892268
"AD_overall_vs_Control",0.831765394349703,0.262918634796672,Inf,0.316454339283787,1.34707644941562,3.16358479113871,0.001558389491776,"Oligodendrocytes6","Arteries",0.472727272727273,0.00247192815936882
"Disease_effect",0.960117370924942,0.284619052760576,Inf,0.402274278200307,1.51796046364958,3.37334188141158,0.000742616842366752,"Oligodendrocytes7","Arteries",0.472727272727273,0.00142334894786961
"Amyloid_effect",-0.725683319308344,0.239816039085454,Inf,-1.19571411883088,-0.255652519785803,-3.02599993760117,0.00247812353966292,"Oligodendrocytes7","Arteries",0.472727272727273,0.0227987365648989
"AD_overall_vs_Control",0.617067074524633,0.2645858835681,Inf,0.09848827191345,1.13564587713582,2.33219953462034,0.0196901966546716,"Oligodendrocytes7","Arteries",0.472727272727273,0.0244797039490511
"Disease_effect",0.826794717929657,0.188496594799219,Inf,0.457348180914747,1.19624125494457,4.38625811150771,1.15317271908268e-05,"Oligodendrocytes8","Arteries",0.472727272727273,4.08045731367717e-05
"Amyloid_effect",-0.249663449785865,0.140080895656466,Inf,-0.524216960194652,0.024890060622921,-1.78228050738724,0.074703499802232,"Oligodendrocytes8","Arteries",0.472727272727273,0.131581805162416
"AD_overall_vs_Control",0.708771996212702,0.178792190401794,Inf,0.358345742308157,1.05919825011725,3.96422234449894,7.36355964983082e-05,"Oligodendrocytes8","Arteries",0.472727272727273,0.000169361871946109
"Disease_effect",1.26875672311483,0.201907466286983,Inf,0.873025360982609,1.66448808524705,6.28385243223979,3.30284235335953e-10,"OPC1","Arteries",0.472727272727273,3.79826870636346e-09
"Amyloid_effect",-0.402621917340249,0.135946770889155,Inf,-0.66907269209751,-0.136171142582987,-2.96161442237219,0.00306030759212552,"OPC1","Arteries",0.472727272727273,0.0234623582062956
"AD_overall_vs_Control",1.07842636219035,0.19438462542148,Inf,0.697439497215939,1.45941322716476,5.54789947945739,2.89122010715035e-08,"OPC1","Arteries",0.472727272727273,2.65992249857832e-07
"Disease_effect",1.23437516872848,0.185378598681851,Inf,0.871039791807552,1.59771054564942,6.65867137579853,2.76313972458951e-11,"OPC2","Arteries",0.472727272727273,6.35522136655586e-10
"Amyloid_effect",-0.38020384457308,0.120210344036588,Inf,-0.615811789453962,-0.144595899692199,-3.16282136633233,0.00156248174873584,"OPC2","Arteries",0.472727272727273,0.0179685401104621
"AD_overall_vs_Control",1.05464244220303,0.175769460650349,Inf,0.710140629746314,1.39914425465974,6.00014609079893,1.97140080674287e-09,"OPC2","Arteries",0.472727272727273,3.02281457033907e-08
"Disease_effect",1.25728900963398,0.192915224464887,Inf,0.87918211761334,1.63539590165462,6.51731356673107,7.1577697995888e-11,"OPC3","Arteries",0.472727272727273,1.09752470260362e-09
"Amyloid_effect",-0.289723276185103,0.127110889997424,Inf,-0.538856042622886,-0.0405905097473206,-2.27929547335382,0.0226495069420021,"OPC3","Arteries",0.472727272727273,0.0694584879554732
"AD_overall_vs_Control",1.12032891543739,0.182328472696746,Inf,0.762971675595569,1.4776861552792,6.14456370344718,8.01836055046414e-10,"OPC3","Arteries",0.472727272727273,1.84422292660675e-08
"Disease_effect",0.261908732875545,0.255061167862271,Inf,-0.238001969989231,0.761819435740321,1.02684675629248,0.304492628878999,"Pericytes","Arteries",0.472727272727273,0.333491926867475
"Amyloid_effect",0.32322905433661,0.208326352409328,Inf,-0.0850830934162717,0.731541202089491,1.55155145087702,0.120769587391337,"Pericytes","Arteries",0.472727272727273,0.189399655746799
"AD_overall_vs_Control",0.414707922198306,0.23224782481094,Inf,-0.0404894499189055,0.869905294315517,1.78562672238543,0.0741597171936952,"Pericytes","Arteries",0.472727272727273,0.0832035851441459
"Disease_effect",0.305507355778028,0.210662602278653,Inf,-0.107383757577617,0.718398469133673,1.45022112360465,0.146996866325285,"SMC","Arteries",0.472727272727273,0.173380919255464
"Amyloid_effect",0.327149161970446,0.163963727448152,Inf,0.00578616140112614,0.648512162539766,1.99525326157211,0.0460152646640314,"SMC","Arteries",0.472727272727273,0.106751542861059
"AD_overall_vs_Control",0.46015968689133,0.192349095768291,Inf,0.0831623867266333,0.837156987056026,2.39231531114474,0.0167424520039424,"SMC","Arteries",0.472727272727273,0.0220043654908957
"Disease_effect",0.839578948700359,0.250311744440291,Inf,0.348976944689996,1.33018095271072,3.35413326521174,0.000796140095766383,"VLMC1","Arteries",0.472727272727273,0.00146489777621014
"Amyloid_effect",-0.109423786569494,0.180316827938772,Inf,-0.462838275135993,0.243990701997005,-0.606841789645113,0.543955911858817,"VLMC1","Arteries",0.472727272727273,0.610291998670868
"AD_overall_vs_Control",0.787851340503871,0.233479567919224,Inf,0.330239796256218,1.24546288475152,3.37439094788988,0.000739792211156769,"VLMC1","Arteries",0.472727272727273,0.00121537291832898
"Disease_effect",1.01678731527911,0.224964727372746,Inf,0.575864551836652,1.45771007872156,4.51976328535443,6.1908813289753e-06,"VLMC2","Arteries",0.472727272727273,2.58891401029876e-05
"Amyloid_effect",-0.442256681416129,0.17036405804541,Inf,-0.776164099445223,-0.108349263387034,-2.59595061593477,0.00943296219034059,"VLMC2","Arteries",0.472727272727273,0.0578291195640886
"AD_overall_vs_Control",0.807720520427845,0.213950782949143,Inf,0.388384691383377,1.22705634947231,3.7752632137824,0.00015983879485073,"VLMC2","Arteries",0.472727272727273,0.00031082181664667
"Disease_effect",0.974807912470138,0.319927641909247,Inf,0.347761256669188,1.60185456827109,3.04696370295712,0.00231165622034283,"Astrocytes1","Capillaries",0.433333333333333,0.0132920232669713
"Amyloid_effect",-0.263103541811043,0.285464034673073,Inf,-0.822602768651759,0.296395685029672,-0.921669667117128,0.356700907137991,"Astrocytes1","Capillaries",0.433333333333333,0.548083015294047
"AD_overall_vs_Control",0.860796377685353,0.30087908679132,Inf,0.271084203873064,1.45050855149764,2.86093788327127,0.00422389801899046,"Astrocytes1","Capillaries",0.433333333333333,0.00870219012647403
"Disease_effect",0.685135935095861,0.334286997684178,Inf,0.0299454591348487,1.34032641105687,2.04954407393121,0.0404089427145558,"Astrocytes2","Capillaries",0.433333333333333,0.0743524545947827
"Amyloid_effect",-0.432023439950438,0.411060137835955,Inf,-1.23768650558898,0.373639625688104,-1.05099813916486,0.293259444486868,"Astrocytes2","Capillaries",0.433333333333333,0.494844367055192
"AD_overall_vs_Control",0.497925777784005,0.291879218216448,Inf,-0.0741469777559408,1.06999853332395,1.70593090123586,0.0880209455696982,"Astrocytes2","Capillaries",0.433333333333333,0.0920218976410481
"Disease_effect",0.652851239515528,0.285865205749565,Inf,0.0925657318132493,1.21313674721781,2.28377300344648,0.0223848750497202,"Astrocytes3","Capillaries",0.433333333333333,0.0514852126143566
