"","Astrocytes1","Astrocytes2","Astrocytes3","Astrocytes4","Astrocytes5","Endothelial","ExNeuron1","ExNeuron11","ExNeuron13","ExNeuron14","ExNeuron2","ExNeuron3","ExNeuron4","ExNeuron5","ExNeuron7","ExNeuron8","ExNeuron9","Fibroblast","InhNeuron1","InhNeuron2","InhNeuron3","InhNeuron4","InhNeuron5","Microglia1","Microglia2","Microglia3","Microglia4","Microglia5","Oligodendrocytes1","Oligodendrocytes2","Oligodendrocytes3","Oligodendrocytes4","Oligodendrocytes5","Oligodendrocytes6","Oligodendrocytes7","Oligodendrocytes8","OPC1","OPC2","OPC3","Pericytes","SMC","VLMC1","VLMC2"
"ExNeuron2",0.213441981918146,0.328637475013887,0.322629435718441,0.408223875570252,0.181788677627752,0.183622231844883,0.307394139799761,0.225935694384303,0.275516889956129,0.23942316524295,0.306515853333158,0.323943366269076,0.295705231665551,0.306961994864998,0.466617678576896,0.166523638940283,0.298585031514213,0.386562392018441,0.271107961876769,0.302325622083131,0.266651795282272,0.398401763571232,0.282774125540728,0.391322984599369,0.271480621273953,0.326184571376084,0.337649533957057,0.208973568301207,0.185648239271827,-0.0592169778722548,0.100807866087557,0.293436033364388,0.27183578492479,0.234067717286235,0.281063041548024,-0.0145625844716503,0.293785948291322,0.375956470583089,0.265252135574538,0.252000857291571,0.137643410445835,0.232690802048752,0.245401461769607
"Endothelial",-0.0621440162360526,0.0187808089158323,-0.0160724673813679,0.13465338739519,-0.181828917844349,-0.227092163217818,0.554937955709518,-0.122917240745844,-0.0649818262934824,-0.0998053598218933,-0.0408376963350785,-0.0895353567163983,-0.0700380969876699,-0.122329383668596,0.0884068810770381,0.00837258941419867,-0.101785878308336,-0.0789696754976446,-0.116812974845491,-0.045956951716114,-0.104397993237894,0.0450454233314525,-0.0511706841274215,-0.0245316607399826,-0.183751700367848,-0.121729279568905,-0.128804559391498,-0.245097035783175,-0.0868987477419552,-0.257751709115721,-0.228418340790895,-0.126311415537098,-0.120854492251571,-0.112984905544839,-0.0774510447147537,-0.160107948754959,-0.0906130946913531,0.0203991654528993,-0.0956903602811566,-0.199529364423275,-0.313157238646354,-0.198971250114816,-0.161918758501839
"Astrocytes5",0.190223376941481,0.268816019105355,0.355073547743705,0.0966911169721861,0.456186714605012,0.346995761655447,-0.419828804121998,0.227410585801327,0.259419053742559,0.240665363233564,0.204022272085099,0.303216155572176,0.333562527610475,0.292582240942671,0.194999715694122,0.133621138360736,0.257958158922612,0.321016327905278,0.426160514724857,0.316661636639592,0.235159451858267,0.255151841208606,0.241279463930332,0.271610089796918,0.416536104659555,0.328516754364095,0.33248478963552,0.339518079666881,0.161213679924068,0.378430369116509,0.250650185673608,0.302182156963088,0.208327975261015,0.348974530567256,0.232344386271088,0.138847117794486,0.36468396121193,0.227030928105604,0.32930581252433,0.362371023544901,0.407097149505526,0.375135920079431,0.362378021843439
"ExNeuron12",-0.0324729800067359,-0.181190323102696,-0.132062267361248,0.0472638839682102,-0.311267698040914,-0.287027341477603,0.56075704094442,-0.203133488170688,-0.108561980868401,-0.197279411443093,-0.0675799446259628,-0.0969588018912902,-0.213380746805933,-0.141494224216737,0.00411237517878466,0.0494928420527759,-0.176739405232103,-0.177577451482108,-0.191521561320404,-0.199303669295403,-0.15143705686555,-0.0506335647145788,-0.0757154666771641,-0.117540797893512,-0.272241686240033,-0.277978541467106,-0.18723510346547,-0.384930038884296,-0.0306761668569329,-0.177103316756114,-0.300751004911931,-0.160102700031055,-0.211169284467714,-0.128386411053813,-0.125643078026655,-0.175367738718524,-0.177689424258727,-0.0743665446338359,-0.186246593796883,-0.323247035564478,-0.371355089293915,-0.317641398435005,-0.310147970274727
"ExNeuron7",0.00440280456813937,-0.142353265362359,-0.127660337580426,0.122626811356489,-0.313720601678717,-0.26388046906096,0.70238160847144,-0.175733399817169,-0.0716337090544861,-0.135375961719307,-0.0333320211523573,-0.0816762674574744,-0.18542429371859,-0.128005003783455,0.0375974841116753,0.0381923394874621,-0.166329436155835,-0.136896342076833,-0.145904901870733,-0.204737848110678,-0.0827715011787759,-0.0121324253040979,-0.056468396121193,-0.0953229496078766,-0.298669011096677,-0.223570269478233,-0.210602422286082,-0.311799568729853,-0.0440901555809244,-0.295673739322127,-0.286815642946809,-0.131201476640992,-0.176560948619367,-0.191241629378857,-0.0930257581125589,-0.258110371915828,-0.14878295214476,0.0107887519846737,-0.187404812205033,-0.218522746657219,-0.276003271704567,-0.238051498729371,-0.223307833283033
"Astrocytes3",0.345036238064621,0.405230353370337,0.367250587200987,0.457992275627988,0.320605177866131,0.44642408814357,0.0117965069742419,0.489225682006062,0.358607688505732,0.397892637352544,0.519118914213982,0.385323693177096,0.399666706032096,0.405776220656353,0.454773058300201,0.23188424814217,0.412403609372471,0.48579476614748,0.427365971648143,0.458877560393129,0.456373919090921,0.452596587454675,0.423625381079225,0.490753060662126,0.413757780139703,0.498666386734725,0.46573064423712,0.513614752413319,0.315783350172989,-0.026846347981647,0.30104318387592,0.453921015453118,0.441226101903975,0.294564509003748,0.361552222615876,0.111698968188359,0.437123349385681,0.442991422710354,0.402268323513846,0.465277504406741,0.369637007002672,0.473259063890092,0.48148731339693
"ExNeuron6",0.129290941139935,0.0624851832898127,0.0648698535168637,0.333039404794709,-0.125179440748468,-0.0244196879633639,0.576882870352146,0.114760723799026,0.0377899373214887,0.0461336587542154,0.241569893319687,0.047675034007357,0.0400136466821504,0.0792023689240553,0.238275444282609,0.203425667134678,0.0406557405730732,0.105440739720156,0.0437017500120283,0.0581392398973,0.0783380790545299,0.157201905286777,0.170750611257638,0.153214624694371,-0.0428374601425028,0.0455562991247753,0.0525213557453844,-0.0160724673813679,0.119426839349683,-0.305182677461542,-0.110985141737415,0.0606638760951244,0.0549130242709741,-0.0621492649599566,0.0733885324130571,-0.166560380007611,0.0474475893048503,0.168801585114619,0.035513740721787,0.0160112322691546,-0.103666671040603,-0.0211672287175181,0.035508491997883
"Microglia1",-0.0762193441719482,-0.0819037121599811,0.00151075769703491,0.0198340528459018,-0.133773351353952,-0.220522510464643,0.262638271070346,-0.198493616239552,-0.0636259059516155,-0.0804935550044395,-0.107646953334471,0.00359275151228857,-0.123799026361716,-0.0521172040047763,0.0971617525489115,0.0703600187204486,-0.0907460623635878,-0.122486845385716,-0.0694817322538458,-0.12695700857729,-0.0626653894771834,0.00887296775971342,-0.0528240321571818,-0.0757906983864548,-0.0693907543728431,-0.170423440800955,-0.0787859701610046,-0.284191280994808,-0.0627108784176847,0.116172630529203,-0.129140477721354,-0.064568926679701,-0.17667467097062,0.0558088064839236,0.00938559312767083,0.0425505299024175,-0.121603310195209,-0.0849602190467443,-0.128185209970826,-0.191878474545876,-0.245448700284743,-0.188643511046377,-0.173864854107345
"OPC2",0.208592161030849,0.227788493922415,0.202619113228096,0.41519243134013,0.0306884138793756,0.177213539958098,0.532592388475552,0.256366046005065,0.229809252625455,0.257849685295263,0.36870273414776,0.268751284843872,0.186388309342291,0.229370109392154,0.424501917971193,0.254602474773321,0.225764236070105,0.284772139773518,0.213170797849773,0.219787689118083,0.299458069256912,0.34905851014972,0.282928088108579,0.297510792688528,0.167979285036326,0.24964243068404,0.249740406863581,0.221706972492313,0.197617079347584,-0.219967895305454,0.12362056974898,0.295727976135802,0.19729690718944,0.117238121481715,0.240670611957468,-0.0379683939342247,0.221187348825817,0.335892961023851,0.1487042212862,0.21389337217389,0.0633407252861648,0.213746407904578,0.22004137744011
"InhNeuron3",0.162424385571258,0.152311844182883,0.118160147314184,0.346182209450327,-0.0478727359410743,0.0741408495059639,0.56459560769288,0.206008039295446,0.182631972601661,0.178844143517607,0.289140827636281,0.163054232439738,0.155412090435513,0.12191473448018,0.351661877206104,0.243448936477319,0.20283431090816,0.1992126914144,0.116597777165427,0.148574752763234,0.226042418437018,0.259069138815625,0.225459810083673,0.204036268682177,0.0451101575929352,0.149092626855096,0.154675519514318,0.115409815988488,0.163629842494543,-0.259125125203935,0.0523621444536297,0.175421975532199,0.118966701220766,0.033648694161232,0.184341307019731,-0.0739081560795531,0.1326553731624,0.250615194180915,0.110948400670087,0.10594111806567,-0.0367874310558245,0.0971057661606022,0.126078722110687
"Microglia2",0.212770145258434,0.214187300712514,0.169230230900112,0.191864477948799,0.186809956829246,0.323857637111977,-0.130114990792863,0.338599552983681,0.212542700555927,0.188832465106921,0.304167924173435,0.188475551881449,0.264791997445621,0.219715956558062,0.220081617656707,0.109368534774983,0.239477402056625,0.278996793904482,0.226061663757999,0.290925393763641,0.25754525930883,0.20890358531582,0.26464153402704,0.261201870295284,0.216061095146243,0.289607964063737,0.245896591391218,0.371806479549659,0.201576366745835,-0.0902666789136891,0.196779033097578,0.289481994690041,0.30682027931959,0.135298980435382,0.141104069073207,0.111032380252551,0.263801738202399,0.278170994676919,0.261312093497268,0.314121254270056,0.223236100723012,0.280718375344994,0.305732043896828
"ExNeuron8",0.332607259859946,0.325619458769087,0.231637558118682,0.319543186062888,0.213183044872215,0.316213745533117,0.19579752172753,0.36799765556999,0.280307225305848,0.21344723064205,0.370873956269382,0.299360093077371,0.295754219755322,0.31065534691878,0.391086792023689,0.154059669242915,0.282520437218701,0.372828231136305,0.367409798492741,0.36056021379802,0.34692927781933,0.360068583325679,0.376682544056476,0.336228879353707,0.243081525804039,0.338692280439318,0.259728728452895,0.338554064043179,0.336624283221142,-0.100340729660101,0.175617927891281,0.353967816574595,0.314686366877053,0.124624825589279,0.238908790300358,-0.0192077051266911,0.323754412208532,0.333032406496171,0.274267693666977,0.346834800789058,0.224229859115503,0.304869503601937,0.328109103474218
"ExNeuron1",0.0775367738718524,0.0212179663819234,-0.0577140932610759,0.106472988754609,-0.0153026545421144,0.0822781211317998,0.275025259483788,0.15230309630971,0.111908917144519,0.097931565388165,0.196255910281813,0.137869105573707,0.173046053178321,0.085665297624515,0.188365328679465,0.0404457916169131,0.186769716612649,0.18208785489028,0.181554234626706,0.231425859587888,0.126713817703071,0.142237793436471,0.170937815743547,0.24885512209844,0.0505093449155174,0.15984201341049,0.126386647246388,0.141863384464652,0.026909332668495,-0.259062140517087,0.00998919637663093,0.119330612744776,0.0709023868571953,-0.0805162994746902,0.0640737970580902,-0.204741347259947,0.139574940842508,0.194913986537023,0.0379159066951847,0.0731873313300704,0.0286064200641219,0.109261810722268,0.0849392241511283
"InhNeuron5",0.264972203632992,0.322045077790462,0.260603515770228,0.341906249043201,0.180212310881917,0.326189820099988,0.184589746617853,0.383477891937523,0.351254226316227,0.27709150712733,0.36313558766025,0.279924068460855,0.280469935746872,0.310532876694354,0.421536388965433,0.178683182651218,0.3325897641136,0.355061300721262,0.378309648466716,0.35727626220875,0.418836795304142,0.370868707545478,0.381632090697949,0.308650334387452,0.280169008909709,0.356432967234841,0.327991881973695,0.345603100246253,0.23567032765159,-0.0221207468934115,0.270777292270817,0.352239236835544,0.307938257511143,0.214675432035586,0.273158463348598,0.0806632637440022,0.324025596276905,0.352214742790659,0.233859517904709,0.348596622446168,0.161068465229391,0.306960245290364,0.37201642850582
"Microglia4",0.21796813149803,0.193232645313108,0.18783870671443,0.271608340222283,0.257244332471668,0.201201957774016,0.159035459503908,0.268126686699296,0.293553254864911,0.243027288990364,0.274824058400801,0.324389507800916,0.286686174423843,0.253006862706504,0.328609481819733,0.200309674710336,0.284268262278733,0.35748971031418,0.429217021611621,0.327227317858346,0.346075485397613,0.419176212783267,0.255765941905374,0.388674128602484,0.299190384337808,0.339624803719596,0.378818774685405,0.275607867837132,0.229245889593093,0.0945303922983724,0.125028977329887,0.250765657599496,0.260762727061983,0.142972614783031,0.284777388497422,-0.164457391296741,0.289971875587748,0.309953767490279,0.182122846382973,0.276309447265634,0.273611603178977,0.286934614021966,0.249472721944477
"ExNeuron5",0.263292611983711,0.359067826634649,0.256983645851102,0.426169262598031,0.10562619463143,0.236067481093659,0.334017417015488,0.306048716905702,0.266272137586549,0.19663731755217,0.343017228936215,0.24139493585622,0.256401037497758,0.245637654345287,0.405993167911052,0.145561985242338,0.245126778551965,0.331309075481024,0.255132595887625,0.271662577035958,0.308263678393191,0.34490851911629,0.303228402594619,0.329193839747711,0.154239875430286,0.255909407025417,0.250888127823923,0.250636189076531,0.241057267951729,-0.153622275584249,0.121116928446771,0.306960245290364,0.287688680689507,0.188104642058899,0.221206594146798,-0.0320408350719731,0.288580963753187,0.399887152436064,0.253183569744606,0.286631937610168,0.0633914629505701,0.207943068841388,0.270191184768203
"Microglia5",-0.0413153302103426,0.0113713603380178,0.0947315933813592,-0.160748293071247,0.155999947512761,0.158676796703801,-0.596826271612714,0.0296491665463834,-0.022890559732665,0.0216011232269155,-0.0699786114500912,0.00233130820069371,0.0974556810875356,0.0768002029506576,-0.0403023264968704,-0.0104650806772603,0.0706399506619953,0.0267501213767403,0.0917555669277907,0.0572417081097158,-0.0541589576034327,-0.0693452654323417,0.0283352359957485,0.0649345877783464,0.214113818577858,0.128125724433247,0.108950386437297,0.139251269535094,0.035592471580347,0.293798195313764,0.110253819540124,-0.00959029335992687,0.12240986410179,0.163958762525861,0.0222502154163769,0.320522947858302,0.0374592677155367,-0.0175123673056988,0.15484872740315,0.120849243527667,0.166168475289445,0.0761931005524282,0.098026042418437
"ExNeuron4",0.113684735398706,0.143098584156727,0.0516360709802429,0.109477008402332,-0.0189172757373364,0.0768054516745616,0.00313786210727517,0.0591364974390601,0.0304294768334449,0.0518635156827496,0.0175526075222961,-0.0383970397197181,0.069023343699563,-0.0219317928328675,0.0683987455549869,0.0271840158861377,0.0787002410039059,0.0147970274726957,-0.089327157334873,0.0554886343257795,-0.0196590953824351,0.00343703936980322,-0.0313882437332424,0.0210115165750327,0.012526079596898,0.0824635760430745,0.00812589939071063,0.0913426673140093,0.0691213198791044,-0.0891259562518863,0.0697616641953925,0.0262882336731882,0.146905658561762,0.0267343752050283,-0.0334754862724,0.0944481622905431,0.033333770726992,0.0656431655053865,0.0707134327966513,0.0629838120606927,-0.00739807634268918,0.00980199189072157,0.0564701456958277
"VLMC2",0.00511663101908348,-0.113068885127303,-0.150075887799779,0.119173151027656,-0.314213981725693,-0.171004299579665,0.709801554497063,-0.0846627913588509,-0.0107467621934417,-0.0998141076950666,-0.00790370341210793,-0.0865488328150218,-0.117626527050611,-0.124084207027167,0.105536966325062,-0.0232177301893477,-0.0975204153490183,-0.105963862535921,-0.137055553368587,-0.106588460680497,-0.0968345820922288,-0.0501244384958907,-0.103776894242587,-0.0187283216767923,-0.316322219160467,-0.0830164416276293,-0.196707300537557,-0.192231888622079,-0.0469944494744715,-0.501883854487878,-0.274670095832951,-0.116272356283379,-0.0544581348659607,-0.261424066273887,-0.0872959011840246,-0.260475796821898,-0.161400884409978,0.0284664540933485,-0.191993946471764,-0.187502788384574,-0.270544598844406,-0.172407458436668,-0.169079767481531
"ExNeuron10",-0.0402043503173291,0.134156508198944,0.133271223433803,-0.103363994628806,0.196026716004671,0.122756279879454,-0.529189465811125,0.0653089967501651,0.0416582468387373,0.128431899994314,-0.0443036036863538,-0.00467048948724341,0.0906270912884305,0.0120047063557673,-0.0787562273922153,-0.0525196061707497,0.0416564972641027,0.0454285801764446,0.071177070074838,0.0536708262803606,0.0117860095264339,0.00387093387920062,0.0158310260817839,0.0260502915228735,0.170794350623505,0.0915298717999186,0.0755387596390627,0.217768679989677,-0.056415908882153,0.22106487860139,0.231842258350938,0.0413888123449986,0.119010440586632,0.171357713655867,0.052134699751123,0.264226884838624,0.102548692849051,-0.0330818319796,0.159798274044623,0.175245268494097,0.238291190454321,0.138815625451062,0.170285224404817
"InhNeuron4",0.107207810101169,0.140593193279884,0.064941586076885,0.102216273668464,0.111714714360071,0.277525401636727,-0.270525353523425,0.25686642435058,0.108086096567772,0.173112537014438,0.178723422867815,0.0765727582481509,0.172006805845329,0.189366085370494,0.104726913269211,0.058601127600852,0.147185590503309,0.186430299133523,0.142115323212044,0.174939092933031,0.142696181990753,0.108133335082908,0.180472997502482,0.133332458546016,0.154168142870265,0.225328591986073,0.185723470981118,0.336599789176256,0.0975099179012103,-0.101107043350086,0.182128095106877,0.167631119684027,0.216647202648856,0.0543654074103234,0.0580517611655666,0.220636232815897,0.160702804130746,0.140405988793974,0.143387263971447,0.25657424538659,0.180633958368872,0.24050265279254,0.223829206524164
"ExNeuron11",0.129525384140981,0.210817619966146,0.267762775175285,0.0457382548867806,0.19379950749474,0.183307308410643,-0.331499779116202,0.203222716477057,-0.0130019638975274,0.0471274171467062,0.0130474528380288,0.0762910767319695,0.211438718961452,0.0108359904998097,-0.00383419281187261,0.0566468527339291,0.0809064546182209,0.116756988457181,0.0765605112257082,0.150485288264291,0.101990578540592,0.029105048835002,0.143158069694306,0.091570112016516,0.159745786805583,0.116875959532339,0.120051437494259,0.144018860414562,0.0348436536367096,0.164690084723152,0.191245128528127,0.0732240723973984,0.121179913133619,0.0995814142686559,0.0010506195681175,0.26046529937409,0.361651948370053,0.117409579795912,0.27717023798589,0.198617836038613,0.171849344128209,0.107464997572465,0.154542551842083
"Oligodendrocytes2",0.07928284935725,0.259167114995167,0.214745415020973,0.0936258622122496,0.186195856132478,0.188886701920596,-0.2433369637007,0.220314311083118,0.0617643585403299,0.148984153227746,0.103377991225883,0.0676271831410988,0.194362870527103,0.0574761511107612,0.109998381643463,0.0215223923683554,0.122665301998452,0.162450629190778,0.0869162434883019,0.151263848976718,0.13887861013791,0.116459560769288,0.154596788655758,0.101694900427334,0.163957012951226,0.154997441247097,0.137947836432267,0.233710804060763,0.00922288268664681,0.0505268406618641,0.239911296566022,0.13494206720991,0.190872469130942,0.163237937776378,0.0803903301009942,0.255872665958089,0.267236153210251,0.129577871380021,0.231275396169306,0.236385903677168,0.131026519177525,0.152820970401571,0.205644127771436
"Astrocytes4",0.223467044574788,0.272108718567798,0.334839717093782,0.183386039269203,0.250844388458056,0.287233791284494,-0.195592821495274,0.337642535658518,0.0942627073792684,0.143096834582092,0.146501506821154,0.174975834000359,0.315323212044072,0.144251553840972,0.135323474480267,0.126318413835636,0.177929115983676,0.248795636560861,0.190666019324052,0.206004540146177,0.212386988413442,0.165444151390693,0.273739322127308,0.195013712291199,0.235234683567558,0.257279323964361,0.210287498851842,0.279540911615863,0.162903769021157,0.0696461922695045,0.2071715064275,0.191117409579796,0.278790344097591,0.175948597497233,0.11429708652084,0.210121289261548,0.480357088182935,0.254462508802547,0.38173006687749,0.321824631386494,0.303272141960486,0.205378192426966,0.254271805167369
"Pericytes",0.0174966211339868,0.211743144947885,0.166941787277968,0.00700092290061979,0.167529644355216,0.175673914279591,-0.451193428597672,0.157208903585316,0.0481386712855437,0.165232452859898,0.0579380388143133,0.0469909503252022,0.142815153065911,0.0242552279477052,0.041497285972348,-0.0310033373136156,0.0827365096860826,0.114995166800072,0.0804060762727062,0.121533327209822,0.0721323378253662,0.0507875272824295,0.0799021987779221,0.0466672790177888,0.191717513679487,0.13007999930017,0.110407782107975,0.241214729668849,-0.0303559946987889,0.0996181553359839,0.294902176908239,0.114538527820424,0.17328924405254,0.192674531004649,0.064899596285653,0.315660879948562,0.158953229496079,0.0271157824753857,0.181797425500925,0.190856722959231,0.113392556434717,0.150250845263245,0.188057403543763
