ROI_ID,Scan Name,Segment (Name/ Label),Segment Tags,Custom Segment Name,LOT_Human_NGS_Whole_Transcriptome_Atlas_RNA_1_0,GeoMx_ROI_ID,Scan_ID,disease_status,pathology,region,Oligodendrocytes4,Oligodendrocytes1,OPC1,InhNeuron1,InhNeuron2,ExNeuron9,SMC,Oligodendrocytes6,Astrocytes1,ExNeuron3,ExNeuron2,Endothelial,Astrocytes5,ExNeuron12,ExNeuron7,Astrocytes3,ExNeuron6,Microglia1,OPC2,InhNeuron3,Microglia2,ExNeuron8,ExNeuron1,InhNeuron5,Microglia4,ExNeuron5,Microglia5,ExNeuron4,VLMC2,ExNeuron10,InhNeuron4,ExNeuron11,Oligodendrocytes2,Astrocytes4,Pericytes,ExNeuron14,Microglia3,VLMC1,Fibroblast,Oligodendrocytes8,Oligodendrocytes5,Oligodendrocytes3,ExNeuron13,OPC3,Oligodendrocytes7,Astrocytes2
2534_D_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.23535205,0.43477142,1.1057734,0.31886858,0.4290526,3.7758105,0.21724094,1.3635042,0.7955337,0.46092707,0.27737457,0.34591052,0.56008357,0.16535556,0.23081063,0.27181065,0.19112019,0.12781976,0.11742184,0.21265611,52.81409,0.3604654,1.419403,0.22198266,0.2574443,0.32222798,2.377488,0.9008438,0.51110274,6.1698036,9.472181,0.89019525,1.215849,0.96572906,5.097806,3.0518124,1.3800352,1.1960516,1.8145164,7.992113,5.160452,1.567297,1.7558819,1.0669323,4.3097935,2.8747303
2534_D_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.07837614,0.06599086,0.2070888,0.11561327,0.08215494,2.4392276,0.08509672,0.47637656,0.1923212,0.107232936,0.15566587,0.1475464,0.34129596,0.06275063,0.06243155,0.14380051,0.07877365,0.08197276,0.084322914,0.11483648,22.081537,0.16867597,0.21026984,0.25768194,0.090659976,0.10665328,0.5639895,0.4975181,0.20644909,3.1021519,4.0444164,0.58748597,0.46246535,0.3023999,3.1994061,0.509337,0.43614098,0.4371181,1.176744,0.8220601,3.1636486,0.3605177,0.2861634,0.29071406,0.7935979,1.2243695
2534_D_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.20043412,0.44178084,0.5189107,0.2117978,0.5429385,23.4569,0.16341016,0.52658373,0.8650851,0.24182563,0.20964268,0.27850667,0.5806149,0.14025603,0.15799378,0.4265525,0.27231908,0.09951322,0.10822187,0.12694576,51.10819,0.42803985,0.33021381,0.24501815,0.5208054,0.19352333,4.0355234,1.0737054,0.40177238,1.3282068,9.067732,1.1081351,0.6969846,0.535523,1.2108239,0.6268651,0.30640143,0.4261622,0.7841842,0.4356923,0.7587773,0.81851953,9.432898,0.9393256,4.631013,1.611074
2534_D_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.35663873,1.1211071,1.228315,0.3785984,0.73200923,12.104678,0.29154983,0.8430195,2.1740274,0.36932933,0.2833229,0.41810295,0.5727711,0.1856238,0.22935511,0.66843235,0.40283245,0.13368121,0.18027139,0.18353003,63.73371,0.7572893,0.40887794,0.7162459,0.4234983,0.2606814,3.9754257,1.7429261,1.099871,3.015327,11.725574,1.0304314,0.9802867,1.0140672,3.098167,2.6023095,1.097828,0.8355269,0.89527243,2.6173444,6.080401,1.1633413,5.741091,1.7404227,4.378834,5.8597393
2534_D_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 005,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.044570655,0.074811764,0.10782353,0.09326242,0.064076,0.3345521,0.06718473,0.04791599,0.0826935,0.048602723,0.043805227,0.07016171,0.052422717,0.041455515,0.040337987,0.06783699,0.06544291,0.042279888,0.043020047,0.06899886,8.3778,0.068280704,0.10422743,0.05827009,0.23327126,0.05458518,0.24323595,0.3740995,0.12747917,0.38541988,2.1671762,0.12789463,0.20050076,0.17270218,0.6935159,0.3900079,0.26650342,0.36128828,0.3939205,0.8187796,0.43262598,0.28531682,0.53119427,0.43308488,0.67153955,0.58449477
2534_D_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 006,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.083976194,0.12375095,0.23320003,0.18974857,0.1528612,6.264997,0.18897198,0.250084,0.27026698,0.1847495,0.1754291,0.20719387,0.29875475,0.105338074,0.10001662,0.26046973,0.12390092,0.10229587,0.13417105,0.19929416,22.006113,0.19487691,0.40606397,0.1275325,0.19613351,0.1508339,1.8257196,2.1413534,0.6429012,1.0358962,2.6271558,0.2296358,0.2680007,0.26637107,1.7449322,1.9459525,0.33926663,0.5103766,0.6271968,2.716195,10.0494585,1.5418211,1.521164,0.4979304,0.31849897,0.6995985
2534_D_007,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 007,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.16966021,0.13493396,0.5479757,0.23100106,0.8307589,0.4632236,0.17340682,0.3285512,0.4527858,0.19282645,0.21827629,0.22243199,0.47326753,0.089620166,0.07984982,0.2895153,0.11343496,0.09618914,0.14708228,0.15488558,30.138508,0.27824286,0.47910514,0.33121407,0.29197103,0.29889014,1.1508907,1.6452386,0.722208,3.3699327,3.7607524,1.561914,1.0032483,1.004441,6.567699,1.0368984,0.8768374,0.733673,1.0304223,5.0466847,9.099514,0.7100277,0.286381,0.47283325,0.7324994,1.4535418
2534_D_008,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_D 008,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Arteries,0.043247927,0.038272228,0.09047941,0.07884796,0.059428614,1.4753121,0.077305906,0.06172882,0.12967618,0.09363418,0.06387138,0.08088043,0.071513064,0.06083032,0.07278649,0.09859365,0.082703754,0.08323919,0.05756817,0.08064424,7.7784586,0.09125895,0.15427487,0.091363735,0.08445158,0.08609821,0.25908142,0.4336439,0.16441068,0.27169716,1.2094135,0.14988479,0.1459903,0.14263694,0.24509265,0.1907566,0.31028476,0.26050454,0.2779715,0.22043513,0.22939788,0.33831632,0.51078176,0.23882449,0.27272907,0.2565619
2534_E_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_E,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries,0.11124746,0.709317,0.03184758,18.73977,0.082060404,1.0295119,7.6563663,0.025844222,0.075654276,0.14963503,0.11363308,0.11262001,0.028849252,4.992032,2.6575146,0.057027314,0.3133176,0.6898487,0.09859701,0.08580829,14.075338,0.062484473,0.12497157,0.058872737,0.077208266,0.08912543,0.10796478,0.19582732,2.501357,0.038795874,0.96393687,0.032419786,0.03560078,0.04854749,0.027161432,0.12299761,0.25819013,0.077728525,0.16260782,0.07072656,0.09971352,0.66333026,0.20535283,0.5859621,0.07106892,0.056073025
2534_E_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_E 002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries,0.09836128,0.07258405,0.2880042,0.12530605,0.15138239,0.13673958,0.08255527,0.18240976,0.46180245,0.09253799,0.07848704,0.10213191,0.23606753,0.049743842,0.06135196,0.18597275,0.08719294,0.07252149,0.07459149,0.0893706,22.19779,0.23225288,0.28355703,0.4905545,0.2516914,0.18498072,0.39811668,0.60327846,0.23202322,2.0457556,3.5544121,0.5852198,0.4400707,0.38625553,7.8592978,0.4308213,0.32997826,0.5725045,0.55190086,2.4871528,1.2438643,0.7553332,0.18572217,0.36319852,0.503491,0.37972084
2534_E_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_E 003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries,0.06786867,0.051969822,0.36144382,0.11230057,0.18329535,1.6345673,0.11304265,0.46562257,0.77040523,0.20041744,0.14827424,0.21886952,0.4726787,0.059694193,0.07818049,0.27214354,0.10457628,0.083127536,0.095704846,0.15996742,28.076944,0.20692743,0.5481892,0.40654567,0.21796076,0.28715387,0.7792299,0.6493816,0.2598528,2.278778,2.9422119,0.40507507,0.61017907,0.30402726,4.743969,0.367254,0.36397,0.8322205,0.8171966,2.1126387,0.841838,0.52921116,0.27157575,0.46190795,0.92527777,0.44225258
2534_E_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_E 004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Capillaries,0.28163642,0.32046068,0.8968909,0.3455777,0.6256644,1.8688656,0.24425688,0.39421552,0.32440272,0.35138607,0.33568993,0.39668506,0.41716948,0.25436613,0.33527946,0.23981598,0.22429493,0.4500821,0.20097044,0.21017319,31.711294,0.33478183,0.5086826,0.26138565,0.17833373,0.3512865,1.3143861,1.734682,0.6154565,3.3345208,1.7607534,0.2981465,0.5979056,0.4226899,4.3735967,3.3876643,0.98606616,1.2749059,1.389636,3.7549472,19.668854,1.3842422,1.142338,0.92051846,0.93600035,1.0124161
2534_F_001,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_F,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma,0.16154288,0.1858377,0.793812,0.17003983,0.46361107,0.43766782,0.13830018,0.71995634,0.4521249,0.1704235,0.26248455,0.24180438,0.45051253,0.080187574,0.08052608,0.2854265,0.12053048,0.09918797,0.11345852,0.23074505,34.63817,0.72641945,0.3923484,0.37238795,0.23958638,0.3606006,1.5119067,0.6325272,0.36601403,4.418274,4.819975,0.5225421,0.8370482,0.5216476,8.852177,0.7992223,0.9189443,0.65403754,0.7107617,3.1513977,2.0813794,0.74908286,0.57977414,0.4483884,1.3511133,1.003361
2534_F_002,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_F 002,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma,0.047483895,0.058656495,0.13652337,0.11601945,0.09018515,0.39543563,0.16505334,0.11313271,0.27530667,0.10514821,0.1749417,0.23162736,0.10268241,0.11292976,0.10627647,0.16076235,0.117426015,0.09762353,0.08260473,0.13079116,12.454507,0.10398696,0.15193442,0.11742257,0.11842256,0.17737998,0.38441876,0.45329797,0.31273755,1.1360769,2.450694,0.22519884,0.26372293,0.26983044,2.0690928,0.5229495,0.6048314,0.7539292,0.5889327,3.3769984,3.814275,0.6016061,0.3404828,0.6943063,0.15922259,0.47380713
2534_F_003,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_F 003,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma,0.39729968,0.65265447,0.97844166,0.8264123,2.46003,1.2679223,0.41565898,1.383673,0.4463417,0.5062537,0.8314408,0.86375517,0.40733907,0.53249776,0.6253679,0.3178457,0.4298959,0.2291185,0.2216458,0.42361692,48.483112,0.31244197,0.4171339,0.35528648,0.44586667,1.0186672,3.8162298,3.6756787,1.3312308,2.883625,6.0685635,0.84253836,0.9926235,0.7787331,2.6504853,4.011829,3.4006877,2.146622,2.119971,8.254795,25.915916,3.0120778,1.7037514,1.8019315,1.0065285,1.71119
2534_F_004,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_F 004,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma,0.071007304,0.062130533,0.14008436,0.101190105,0.057689548,0.22895241,0.09362371,0.11782031,0.13672909,0.09789798,0.086455695,0.11983643,0.11696526,0.053881384,0.07070744,0.13560605,0.08803095,0.07170671,0.06428729,0.09832576,13.793918,0.086760804,0.2794016,0.10737323,0.1207097,0.109119125,1.0075438,0.7636098,0.19171448,1.8910284,1.8580524,0.20501317,0.286698,0.21065077,1.4257725,0.36483103,0.42252874,0.4877582,0.8579073,1.0787507,0.4059879,0.2403111,0.65057784,0.35899138,0.31577316,0.2949714
2534_F_005,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_F 005,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma,0.21149202,0.093129925,1.1615835,0.17061898,1.00203,0.24593972,0.1137158,0.62147427,0.4522879,0.14555138,0.23709656,0.24922572,0.5149841,0.09268449,0.10152637,0.25687817,0.15668207,0.07658456,0.09950932,0.16175005,29.249147,0.12769575,0.34945804,0.13951136,0.22118387,0.17659713,1.7100224,0.8741986,0.33377585,3.5193052,4.840493,1.3468974,0.6614526,0.48251966,6.8118258,0.5815776,0.57891864,0.70878875,0.73170555,3.461889,2.2556703,1.5851556,0.45986718,0.3662321,0.5288004,1.090233
2534_F_006,BRC 2534 BRC 2732,Full ROI,,,HW0110125,2534_F 006,BRC 2534 BRC 2732,AD-CAA,AmyloidFree,Parenchyma,0.15294574,0.45666298,0.21583802,0.76413476,0.35811874,0.37415954,0.42548296,0.10000476,0.16183801,0.30085084,0.42490572,0.36005318,0.07462995,0.49638054,0.46284553,0.10914993,0.1801309,0.5554979,0.1140731,0.1178622,12.020316,0.08709124,0.21961008,0.1649697,0.10500744,0.27543235,1.1788145,1.0088655,0.75304806,0.49958277,0.7443764,0.1009618,0.16739818,0.14562003,0.37826562,3.2174623,1.211543,0.5598644,0.5205378,3.613048,8.093418,1.5616207,0.32191277,0.49829876,0.3780017,0.2195967
